replicate,kmer size,theta,error rate,number of genomes,read count,time,memory,classification recall,classification precision,filter recall,filter precision,avg read count error
0,10,0.0,0.0,33,100000,16860952898,37908,1.0,0.09090909090909091,1.0,0.5,83330.0
0,10,0.2,0.0,33,100000,13843640967,38112,1.0,0.09090909090909091,1.0,0.5002050922915312,27756.666666666668
0,10,0.4,0.0,33,100000,10486175830,38116,1.0,0.11538461538461539,1.0,0.6302930980144973,6389.0
0,10,0.6,0.0,33,100000,8209552541,38096,1.0,0.13636363636363635,1.0,0.9524335651014383,241.0
0,10,0.8,0.0,33,100000,6227486705,38016,1.0,0.2727272727272727,1.0,0.9996401151631478,4.666666666666667
0,10,1.0,0.0,33,100000,3840115040,38016,1.0,1.0,1.0,0.99990000599964,1.6666666666666667
0,20,0.0,0.0,33,100000,19086193466,38028,1.0,0.09090909090909091,1.0,0.5,83330.0
0,20,0.2,0.0,33,100000,10875545533,38004,1.0,0.5,1.0,0.9997000779797253,4.666666666666667
0,20,0.4,0.0,33,100000,8561636180,38000,1.0,1.0,1.0,0.9997800395928733,3.6666666666666665
0,20,0.6,0.0,33,100000,5944800330,38000,1.0,1.0,1.0,0.9998400191976963,2.6666666666666665
0,20,0.8,0.0,33,100000,4494951680,38000,1.0,1.0,1.0,0.9998600139986001,2.3333333333333335
0,20,1.0,0.0,33,100000,3795260218,38000,1.0,1.0,1.0,0.99990000599964,1.6666666666666667
0,30,0.0,0.0,33,100000,20469307535,38008,1.0,0.09090909090909091,1.0,0.5,83330.0
0,30,0.2,0.0,33,100000,11904521193,38008,1.0,1.0,1.0,0.9997800395928733,3.6666666666666665
0,30,0.4,0.0,33,100000,6887743687,38008,1.0,1.0,1.0,0.9998400191976963,2.6666666666666665
0,30,0.6,0.0,33,100000,5318556054,38008,1.0,1.0,1.0,0.9998600139986001,2.3333333333333335
0,30,0.8,0.0,33,100000,3860640891,38008,1.0,1.0,1.0,0.9998800095992321,2.0
0,30,1.0,0.0,33,100000,3757145639,38008,1.0,1.0,1.0,0.99990000599964,1.6666666666666667
0,40,0.0,0.0,33,100000,14133996206,37992,1.0,0.09090909090909091,1.0,0.5,83330.0
0,40,0.2,0.0,33,100000,7845989131,37964,1.0,1.0,1.0,0.9998200251964725,3.0
0,40,0.4,0.0,33,100000,5950140806,37956,1.0,1.0,1.0,0.9998600139986001,2.3333333333333335
0,40,0.6,0.0,33,100000,4560183258,37936,1.0,1.0,1.0,0.9998600139986001,2.3333333333333335
0,40,0.8,0.0,33,100000,4006080723,37912,1.0,1.0,1.0,0.9998800095992321,2.0
0,40,1.0,0.0,33,100000,3515264092,37912,1.0,1.0,1.0,0.99990000599964,1.6666666666666667
0,50,0.0,0.0,33,100000,13740269079,37912,1.0,0.09090909090909091,1.0,0.5,83330.0
0,50,0.2,0.0,33,100000,7458720780,37884,1.0,1.0,1.0,0.9998600139986001,2.3333333333333335
0,50,0.4,0.0,33,100000,5769151841,37824,1.0,1.0,1.0,0.9998600139986001,2.3333333333333335
0,50,0.6,0.0,33,100000,4397241821,37788,1.0,1.0,1.0,0.9998600139986001,2.3333333333333335
0,50,0.8,0.0,33,100000,3496682067,37776,1.0,1.0,1.0,0.9998800095992321,2.0
0,50,1.0,0.0,33,100000,3072199361,37772,1.0,1.0,1.0,0.99990000599964,1.6666666666666667
0,10,0.0,0.02,33,100000,16163858131,27132,1.0,0.09090909090909091,1.0,0.5,83330.0
0,10,0.2,0.02,33,100000,13453520651,27108,1.0,0.09090909090909091,1.0,0.5003152111914984,20907.666666666668
0,10,0.4,0.02,33,100000,11319498544,27096,1.0,0.12,1.0,0.640089103967431,4230.666666666667
0,10,0.6,0.02,33,100000,13012342671,27068,1.0,0.13636363636363635,0.9957398295931837,0.9605070226886865,148.66666666666666
0,10,0.8,0.02,33,100000,9195696811,27032,1.0,0.5,0.8562142485699428,0.9998131583249644,2395.6666666666665
0,10,1.0,0.02,33,100000,3564980532,26988,1.0,1.0,0.22678907156286252,1.0,12886.333333333334
0,20,0.0,0.02,33,100000,22804013452,26988,1.0,0.09090909090909091,1.0,0.5,83330.0
0,20,0.2,0.02,33,100000,11143658688,26944,1.0,0.6,0.9931197247889916,0.9997583860186042,110.66666666666667
0,20,0.4,0.02,33,100000,7558685369,26928,1.0,0.75,0.9366774670986839,0.9999145956102143,1054.0
0,20,0.6,0.02,33,100000,4726551548,26928,1.0,0.75,0.7457698307932318,0.9999463648797232,4236.333333333333
0,20,0.8,0.02,33,100000,3869258626,26928,1.0,1.0,0.3497739909596384,0.9999428212018984,10836.333333333334
0,20,1.0,0.02,33,100000,3177079062,26916,1.0,1.0,0.22118884755390217,1.0,12979.666666666666
0,30,0.0,0.02,33,100000,15390203094,26916,1.0,0.09090909090909091,1.0,0.5,83330.0
0,30,0.2,0.02,33,100000,8147451562,26884,1.0,0.75,0.9232969318772751,0.9998916998787039,1276.6666666666667
0,30,0.4,0.02,33,100000,6833885691,26880,1.0,0.75,0.7825913036521461,0.9999488883209814,3622.6666666666665
0,30,0.6,0.02,33,100000,4379050592,26868,1.0,1.0,0.4810992439697588,0.9999584286011224,8647.666666666666
0,30,0.8,0.02,33,100000,3770857884,26864,1.0,1.0,0.3316132645305812,0.9999396900066341,11139.0
0,30,1.0,0.02,33,100000,2790471346,26860,1.0,1.0,0.22120884835393415,1.0,12979.333333333334
0,40,0.0,0.02,33,100000,14570462752,26860,1.0,0.09090909090909091,1.0,0.5,83330.0
0,40,0.2,0.02,33,100000,8879552778,26812,1.0,0.75,0.8102524100964038,0.9999012711341478,3161.0
0,40,0.4,0.02,33,100000,5929055405,26792,1.0,0.75,0.5858634345373815,0.9999317266334403,6901.333333333333
0,40,0.6,0.02,33,100000,3980534330,26760,1.0,1.0,0.43327733109324373,0.9999538404726735,9444.666666666666
0,40,0.8,0.02,33,100000,3587024149,26740,1.0,1.0,0.3137325493019721,0.9999362529483011,11437.0
0,40,1.0,0.02,33,100000,2950490833,26696,1.0,1.0,0.22120884835393415,1.0,12979.333333333334
0,50,0.0,0.02,33,100000,14788380831,26656,1.0,0.09090909090909091,1.0,0.5,83330.0
0,50,0.2,0.02,33,100000,10053685739,26536,1.0,0.6,0.6473658946357854,0.9999073215940686,5876.333333333333
0,50,0.4,0.02,33,100000,8464490809,26536,1.0,0.75,0.5053602144085764,0.9999208516363924,8243.0
0,50,0.6,0.02,33,100000,4388966957,26528,1.0,1.0,0.38971558862354494,0.9999486811043826,10170.666666666666
0,50,0.8,0.02,33,100000,3405618022,26528,1.0,1.0,0.296811872474899,0.9999326190957483,11719.0
0,50,1.0,0.02,33,100000,3111418838,26496,1.0,1.0,0.22118884755390217,1.0,12979.666666666666
0,10,0.0,0.04,33,100000,18869440995,26476,1.0,0.09090909090909091,1.0,0.5,83330.0
0,10,0.2,0.04,33,100000,13440262275,26432,1.0,0.09090909090909091,1.0,0.500340244976383,7843.0
0,10,0.4,0.04,33,100000,10360696887,26432,1.0,0.1,0.9977199087963519,0.6518909594626382,1321.0
0,10,0.6,0.04,33,100000,8802124483,26412,1.0,0.1111111111111111,0.9243169726789071,0.962270436846708,1241.3333333333333
0,10,0.8,0.04,33,100000,6057121754,26412,1.0,0.3,0.4918996759870395,0.9996341909523229,8486.666666666666
0,10,1.0,0.04,33,100000,3398464308,26412,1.0,0.6,0.04860194407776311,1.0,15856.0
0,20,0.0,0.04,33,100000,17640492355,26396,1.0,0.09090909090909091,1.0,0.5,83330.0
0,20,0.2,0.04,33,100000,10636634109,26284,1.0,0.375,0.9343973758950358,0.999807391871937,1098.0
0,20,0.4,0.04,33,100000,7581557957,26252,1.0,0.5,0.7214688587543502,0.9999445584077175,4645.333333333333
0,20,0.6,0.04,33,100000,5529354803,26244,1.0,0.5,0.39921596863874553,0.9999499023095035,10014.0
0,20,0.8,0.04,33,100000,3869924215,26244,1.0,0.6,0.11446457858314332,1.0,14758.333333333334
0,20,1.0,0.04,33,100000,3311258939,26244,1.0,0.6,0.04592183687347494,1.0,15900.666666666666
0,30,0.0,0.04,33,100000,16808472661,26240,1.0,0.09090909090909091,1.0,0.5,83330.0
0,30,0.2,0.04,33,100000,8800594911,26108,1.0,0.5,0.71846873874955,0.9999443269123706,4697.0
0,30,0.4,0.04,33,100000,6767991519,26104,1.0,0.5,0.46365854634185366,0.9999137336093857,8941.666666666666
0,30,0.6,0.04,33,100000,4430471956,26104,1.0,0.6,0.2065482619304772,1.0,13224.333333333334
0,30,0.8,0.04,33,100000,3813284136,26088,1.0,0.6,0.10264410576423057,1.0,14955.333333333334
0,30,1.0,0.04,33,100000,3839677628,26084,1.0,0.6,0.04592183687347494,1.0,15900.666666666666
0,40,0.0,0.04,33,100000,17576933530,26068,1.0,0.09090909090909091,1.0,0.5,83330.0
0,40,0.2,0.04,33,100000,9105023816,25936,1.0,0.5,0.5182207288291532,0.999922815683853,8032.0
0,40,0.4,0.04,33,100000,7556431730,25904,1.0,0.6,0.29673186927477097,1.0,11721.666666666666
0,40,0.6,0.04,33,100000,4951504688,25888,1.0,0.6,0.17088683547341893,1.0,13818.333333333334
0,40,0.8,0.04,33,100000,3799916454,25888,1.0,0.6,0.09278371134845394,1.0,15119.666666666666
0,40,1.0,0.04,33,100000,3037884137,25864,1.0,0.6,0.04592183687347494,1.0,15900.666666666666
0,50,0.0,0.04,33,100000,15148294606,25856,1.0,0.09090909090909091,1.0,0.5,83330.0
0,50,0.2,0.04,33,100000,8067041748,25808,1.0,0.42857142857142855,0.35533421336853477,0.9999437158777509,10747.0
0,50,0.4,0.04,33,100000,5668300425,25744,1.0,0.6,0.22606904276171047,1.0,12899.333333333334
0,50,0.6,0.04,33,100000,4094605179,25740,1.0,0.6,0.13974558982359295,1.0,14337.333333333334
0,50,0.8,0.04,33,100000,3063575170,25740,1.0,0.6,0.08322332893315733,1.0,15279.0
0,50,1.0,0.04,33,100000,2749737678,25740,1.0,0.6,0.04592183687347494,1.0,15900.666666666666
0,10,0.0,0.06,33,100000,16079145791,25740,1.0,0.09090909090909091,1.0,0.5,83330.0
0,10,0.2,0.06,33,100000,19596246077,25636,1.0,0.09090909090909091,1.0,0.5003552664498374,3474.3333333333335
0,10,0.4,0.06,33,100000,10833473696,25616,1.0,0.0967741935483871,0.9803192127685108,0.6578530588140552,380.0
0,10,0.6,0.06,33,100000,7947612466,25572,1.0,0.1111111111111111,0.7167886715468619,0.9607270192745891,4826.0
0,10,0.8,0.06,33,100000,6299729826,25572,1.0,0.2727272727272727,0.19728789151566062,0.9996959562176954,13413.333333333334
0,10,1.0,0.06,33,100000,2921169172,25544,1.0,0.5,0.010600424016960678,1.0,16489.666666666668
0,20,0.0,0.06,33,100000,15411358022,25544,1.0,0.09090909090909091,1.0,0.5,83330.0
0,20,0.2,0.06,33,100000,7978342569,25444,1.0,0.42857142857142855,0.7999519980799232,0.9997750281214848,3344.0
0,20,0.4,0.06,33,100000,6325784256,25420,1.0,0.42857142857142855,0.4647585903436137,0.9998709122203098,8927.666666666666
0,20,0.6,0.06,33,100000,5111698924,25408,1.0,0.42857142857142855,0.18166726669066763,0.9998899163364157,13641.666666666666
0,20,0.8,0.06,33,100000,4457771355,25408,1.0,0.5,0.03554142165686627,1.0,16074.666666666666
0,20,1.0,0.06,33,100000,3234283231,25408,1.0,0.5,0.010400416016640665,1.0,16492.666666666668
0,30,0.0,0.06,33,100000,18414705686,25384,1.0,0.09090909090909091,1.0,0.5,83330.0
0,30,0.2,0.06,33,100000,9182060898,25240,1.0,0.42857142857142855,0.4907196287851514,0.9998369941725417,8496.0
0,30,0.4,0.06,33,100000,8274028983,25204,1.0,0.42857142857142855,0.23848953958158325,0.999832299178266,12695.0
0,30,0.6,0.06,33,100000,5313600972,25192,1.0,0.5,0.08254330173206928,1.0,15294.0
0,30,0.8,0.06,33,100000,4301348515,25180,1.0,0.5,0.030881235249409975,1.0,16152.0
0,30,1.0,0.06,33,100000,2874314685,25172,1.0,0.5,0.010400416016640665,1.0,16492.666666666668
0,40,0.0,0.06,33,100000,17007329746,25168,1.0,0.09090909090909091,1.0,0.5,83330.0
0,40,0.2,0.06,33,100000,8895661332,25056,1.0,0.42857142857142855,0.2958918356734269,0.9998648283319816,11741.666666666666
0,40,0.4,0.06,33,100000,7622958507,25028,1.0,0.5,0.13630545221808874,1.0,14399.0
0,40,0.6,0.06,33,100000,5941538204,25024,1.0,0.5,0.06348253930157206,1.0,15610.666666666666
0,40,0.8,0.06,33,100000,3849161939,25024,1.0,0.5,0.02672106884275371,1.0,16221.333333333334
0,40,1.0,0.06,33,100000,3079024160,25020,1.0,0.5,0.010400416016640665,1.0,16492.666666666668
0,50,0.0,0.06,33,100000,16958906192,25020,1.0,0.09090909090909091,1.0,0.5,83330.0
0,50,0.2,0.06,33,100000,7791506751,24960,1.0,0.42857142857142855,0.1763270530821233,0.9998865827378927,13731.333333333334
0,50,0.4,0.06,33,100000,5513216996,24956,1.0,0.5,0.09374374974999,1.0,15107.666666666666
0,50,0.6,0.06,33,100000,4229009424,24944,1.0,0.5,0.04782191287651506,1.0,15871.0
0,50,0.8,0.06,33,100000,3187331211,24944,1.0,0.5,0.023220928837153487,1.0,16279.666666666666
0,50,1.0,0.06,33,100000,2919479224,24944,1.0,0.5,0.010400416016640665,1.0,16492.666666666668
0,10,0.0,0.08,33,100000,15786789098,24944,1.0,0.09090909090909091,1.0,0.5,83330.0
0,10,0.2,0.08,33,100000,13096576566,24920,1.0,0.09090909090909091,1.0,0.500455432661028,27236.666666666668
0,10,0.4,0.08,33,100000,9931842711,24908,1.0,0.1111111111111111,0.9914796591863675,0.6720624720380689,7516.666666666667
0,10,0.6,0.08,33,100000,7839530353,24908,1.0,0.13636363636363635,0.7673706948277931,0.966934650570831,3514.0
0,10,0.8,0.08,33,100000,6146122349,24908,1.0,0.5,0.19324772990919636,0.9994827764559843,13444.666666666666
0,10,1.0,0.08,33,100000,3384226944,24908,1.0,1.0,0.001980079203168127,1.0,16633.0
0,20,0.0,0.08,33,100000,17906099008,24908,1.0,0.09090909090909091,1.0,0.5,83330.0
0,20,0.2,0.08,33,100000,9108483395,24880,1.0,0.6,0.6210048401936078,0.9998711879689564,6289.0
0,20,0.4,0.08,33,100000,7158447000,24880,1.0,0.75,0.2635505420216809,0.9999241159508271,12272.0
0,20,0.6,0.08,33,100000,5342905184,24868,1.0,0.75,0.07298291931677267,0.9997260273972602,15449.666666666666
0,20,0.8,0.08,33,100000,4452830343,24868,1.0,1.0,0.010360414416576664,1.0,16493.333333333332
