replicate,kmer size,theta,error rate,number of genomes,read count,time,memory,classification recall,classification precision,filter recall,filter precision,avg read count error
0,20,1.0,0.08,33,100000,3312674816,24864,1.0,1.0,0.0017000680027201088,1.0,16637.666666666668
0,30,0.0,0.08,33,100000,17265512866,24860,1.0,0.09090909090909091,1.0,0.5,83330.0
0,30,0.2,0.08,33,100000,7539572936,24796,1.0,0.6,0.3059122364894596,0.9999346234309623,11560.666666666666
0,30,0.4,0.08,33,100000,6108348482,24792,1.0,0.75,0.11140445617824712,0.9998204990127446,14808.333333333334
0,30,0.6,0.08,33,100000,4893517366,24788,1.0,1.0,0.029421176847073884,1.0,16175.666666666666
0,30,0.8,0.08,33,100000,3315150598,24788,1.0,1.0,0.008420336813472538,1.0,16525.666666666668
0,30,1.0,0.08,33,100000,2742524187,24788,1.0,1.0,0.0017000680027201088,1.0,16637.666666666668
0,40,0.0,0.08,33,100000,14902164581,24788,1.0,0.09090909090909091,1.0,0.5,83330.0
0,40,0.2,0.08,33,100000,8262275451,24724,1.0,0.75,0.1579663186527461,0.9998734016964173,14031.666666666666
0,40,0.4,0.08,33,100000,5817582170,24692,1.0,0.75,0.0578423136925477,0.9996543380573799,15702.0
0,40,0.6,0.08,33,100000,4034634910,24680,1.0,1.0,0.020560822432897315,1.0,16323.333333333334
0,40,0.8,0.08,33,100000,3444079293,24668,1.0,1.0,0.0069602784111364455,1.0,16550.0
0,40,1.0,0.08,33,100000,2512987088,24664,1.0,1.0,0.0017000680027201088,1.0,16637.666666666668
0,50,0.0,0.08,33,100000,13585447971,24652,1.0,0.09090909090909091,1.0,0.5,83330.0
0,50,0.2,0.08,33,100000,7611154610,24592,1.0,0.75,0.08084323372934918,0.9997526589166461,15317.666666666666
0,50,0.4,0.08,33,100000,5600167666,24556,1.0,1.0,0.03558142325693028,1.0,16073.0
0,50,0.6,0.08,33,100000,3870024272,24540,1.0,1.0,0.014900596023840954,1.0,16417.666666666668
0,50,0.8,0.08,33,100000,2880046617,24536,1.0,1.0,0.005580223208928357,1.0,16573.0
0,50,1.0,0.08,33,100000,2731698547,24524,1.0,1.0,0.0017000680027201088,1.0,16637.666666666668
0,10,0.0,0.1,33,100000,15473210094,24516,1.0,0.09090909090909091,1.0,0.5,83330.0
0,10,0.2,0.1,33,100000,13124391466,24452,1.0,0.09090909090909091,0.99989999599984,0.5004003763537725,11550.0
0,10,0.4,0.1,33,100000,9739730914,24416,1.0,0.11538461538461539,0.8633945357814312,0.6517006597321819,2758.3333333333335
0,10,0.6,0.1,33,100000,8066467396,24416,1.0,0.13636363636363635,0.3549541981679267,0.9473656114877489,10768.666666666666
0,10,0.8,0.1,33,100000,5872202250,24416,1.0,1.0,0.03494139765590624,1.0,16083.666666666666
0,10,1.0,0.1,33,100000,2816308264,24416,1.0,1.0,0.0003000120004800192,1.0,16661.0
0,20,0.0,0.1,33,100000,16663905849,24416,1.0,0.09090909090909091,1.0,0.5,83330.0
0,20,0.2,0.1,33,100000,8578268019,24344,1.0,0.75,0.44945797831913276,0.9999555021581453,9175.333333333334
0,20,0.4,0.1,33,100000,7829690785,24320,1.0,1.0,0.13974558982359295,1.0,14337.0
0,20,0.6,0.1,33,100000,5014373008,24300,1.0,1.0,0.028361134445377814,1.0,16193.333333333334
0,20,0.8,0.1,33,100000,3884217813,24292,1.0,1.0,0.003000120004800192,1.0,16616.0
0,20,1.0,0.1,33,100000,3095927755,24288,1.0,1.0,0.0002800112004480179,1.0,16661.333333333332
0,30,0.0,0.1,33,100000,18040252280,24288,1.0,0.09090909090909091,1.0,0.5,83330.0
0,30,0.2,0.1,33,100000,9041226730,24208,1.0,1.0,0.18288731549261972,1.0,13618.0
0,30,0.4,0.1,33,100000,7032479192,24172,1.0,1.0,0.0516020640825633,1.0,15806.0
0,30,0.6,0.1,33,100000,4826419940,24156,1.0,1.0,0.01110044401776071,1.0,16481.0
0,30,0.8,0.1,33,100000,3787885329,24144,1.0,1.0,0.002360094403776151,1.0,16626.666666666668
0,30,1.0,0.1,33,100000,3285826759,24136,1.0,1.0,0.0002800112004480179,1.0,16661.333333333332
0,40,0.0,0.1,33,100000,16449278101,24136,1.0,0.09090909090909091,1.0,0.5,83330.0
0,40,0.2,0.1,33,100000,8538512837,24068,1.0,1.0,0.08010320412816513,1.0,15331.0
0,40,0.4,0.1,33,100000,7021041296,24036,1.0,1.0,0.024140965638625545,1.0,16263.666666666666
0,40,0.6,0.1,33,100000,4625943603,24032,1.0,1.0,0.007000280011200448,1.0,16549.333333333332
0,40,0.8,0.1,33,100000,3759230065,24032,1.0,1.0,0.0018800752030081202,1.0,16634.666666666668
0,40,1.0,0.1,33,100000,2743722428,24032,1.0,1.0,0.0002800112004480179,1.0,16661.333333333332
0,50,0.0,0.1,33,100000,15331064335,24040,1.0,0.09090909090909091,1.0,0.5,83330.0
0,50,0.2,0.1,33,100000,7687893644,23984,1.0,0.75,0.03736149445977839,1.0,16044.0
0,50,0.4,0.1,33,100000,5817294580,23968,1.0,1.0,0.013340533621344854,1.0,16443.666666666668
0,50,0.6,0.1,33,100000,4272421218,23968,1.0,1.0,0.004420176807072283,1.0,16592.333333333332
0,50,0.8,0.1,33,100000,3328373715,23968,1.0,1.0,0.0014400576023040922,1.0,16642.0
0,50,1.0,0.1,33,100000,2573843373,23968,1.0,1.0,0.0002800112004480179,1.0,16661.333333333332
0,10,0.0,0.0,66,100000,30184495710,23968,1.0,0.09090909090909091,1.0,0.5,91663.0
0,10,0.2,0.0,66,100000,24331874303,23868,1.0,0.09230769230769231,1.0,0.5001750682766278,23546.666666666668
0,10,0.4,0.0,66,100000,17833766165,23868,1.0,0.11320754716981132,1.0,0.6260157511863473,4391.5
0,10,0.6,0.0,66,100000,12044686804,23868,1.0,0.15,1.0,0.9240749639596348,228.0
0,10,0.8,0.0,66,100000,8579949420,23864,1.0,0.35294117647058826,1.0,0.9984224294586337,0.5
0,10,1.0,0.0,66,100000,4364655142,23864,1.0,0.6,1.0,0.9996401151631478,0.0
0,20,0.0,0.0,66,100000,28277810690,23860,1.0,0.09090909090909091,1.0,0.5,91663.0
0,20,0.2,0.0,66,100000,12821609483,23772,1.0,0.4,1.0,0.9982828847536139,0.0
0,20,0.4,0.0,66,100000,9855569879,23772,1.0,0.46153846153846156,1.0,0.9986617397383402,0.0
0,20,0.6,0.0,66,100000,7778004297,23772,1.0,0.46153846153846156,1.0,0.9990209203348852,0.0
0,20,0.8,0.0,66,100000,5871624837,23772,1.0,0.6,1.0,0.9995801595393751,0.0
0,20,1.0,0.0,66,100000,5109590765,23772,1.0,0.6,1.0,0.9996401151631478,0.0
0,30,0.0,0.0,66,100000,28849231632,23772,1.0,0.09090909090909091,1.0,0.5,91663.0
0,30,0.2,0.0,66,100000,12652269923,23772,1.0,0.4,1.0,0.998621846725388,0.0
0,30,0.4,0.0,66,100000,8892970698,23748,1.0,0.46153846153846156,1.0,0.9989011647653487,0.0
0,30,0.6,0.0,66,100000,7862326643,23748,1.0,0.5,1.0,0.9993404089464532,0.0
0,30,0.8,0.0,66,100000,5811624608,23732,1.0,0.6,1.0,0.9996001439481786,0.0
0,30,1.0,0.0,66,100000,5311030030,23728,1.0,0.6,1.0,0.9996401151631478,0.0
0,40,0.0,0.0,66,100000,26805786954,23696,1.0,0.09090909090909091,1.0,0.5,91663.0
0,40,0.2,0.0,66,100000,12234796523,23584,1.0,0.46153846153846156,1.0,0.9988213436682183,0.0
0,40,0.4,0.0,66,100000,9362163145,23548,1.0,0.46153846153846156,1.0,0.9991207385795932,0.0
0,40,0.6,0.0,66,100000,7866884843,23548,1.0,0.6,1.0,0.9994602698650674,0.0
0,40,0.8,0.0,66,100000,6361866805,23548,1.0,0.6,1.0,0.9996001439481786,0.0
0,40,1.0,0.0,66,100000,5175491690,23548,1.0,0.6,1.0,0.9996401151631478,0.0
0,50,0.0,0.0,66,100000,26633889668,23548,1.0,0.09090909090909091,1.0,0.5,91663.0
0,50,0.2,0.0,66,100000,12166744244,23432,1.0,0.46153846153846156,1.0,0.9990009590792839,0.5
0,50,0.4,0.0,66,100000,8034014656,23384,1.0,0.5,1.0,0.9992605176376537,0.0
0,50,0.6,0.0,66,100000,6896880784,23384,1.0,0.6,1.0,0.9995202111071129,0.0
0,50,0.8,0.0,66,100000,5912755325,23384,1.0,0.6,1.0,0.9996001439481786,0.0
0,50,1.0,0.0,66,100000,4024208804,23384,1.0,0.6,1.0,0.9996401151631478,0.0
0,10,0.0,0.02,66,100000,30217327118,23384,1.0,0.09090909090909091,1.0,0.5,91663.0
0,10,0.2,0.02,66,100000,22295420167,23304,1.0,0.09230769230769231,1.0,0.5002201056507123,18495.833333333332
0,10,0.4,0.02,66,100000,16456242938,23308,1.0,0.1111111111111111,1.0,0.6355570244572126,3809.0
0,10,0.6,0.02,66,100000,11531525797,23308,1.0,0.13953488372093023,0.9955598223928958,0.9333933393339334,789.0
0,10,0.8,0.02,66,100000,8092111597,23300,1.0,0.20689655172413793,0.8517940717628705,0.9984058514628658,1222.8333333333333
0,10,1.0,0.02,66,100000,3780220695,23308,1.0,0.42857142857142855,0.23400936037441497,0.9994020671393183,6383.333333333333
0,20,0.0,0.02,66,100000,29443318007,23312,1.0,0.09090909090909091,1.0,0.5,91663.0
0,20,0.2,0.02,66,100000,13415455558,23172,1.0,0.3157894736842105,0.9939997599903996,0.9983326972137965,43.833333333333336
0,20,0.4,0.02,66,100000,10597282586,23172,1.0,0.35294117647058826,0.9400376015040601,0.9987674784308725,499.8333333333333
0,20,0.6,0.02,66,100000,8913985989,23164,1.0,0.375,0.7443297731909276,0.9991408704056702,2131.1666666666665
0,20,0.8,0.02,66,100000,6223203450,23164,1.0,0.42857142857142855,0.3490139605584223,0.9994845065582221,5425.166666666667
0,20,1.0,0.02,66,100000,4550317611,23164,1.0,0.5,0.22150886035441417,0.9993683450640679,6487.166666666667
0,30,0.0,0.02,66,100000,27110624307,23380,1.0,0.09090909090909091,1.0,0.5,91663.0
0,30,0.2,0.02,66,100000,12840308436,23044,1.0,0.375,0.9244969798791952,0.9986604731554499,629.6666666666666
0,30,0.4,0.02,66,100000,9496961940,23000,1.0,0.375,0.7826913076523061,0.9991064133986928,1812.0
0,30,0.6,0.02,66,100000,8021139602,22992,1.0,0.375,0.47733909356374254,0.9991626894415139,4356.333333333333
0,30,0.8,0.02,66,100000,5653477262,22992,1.0,0.42857142857142855,0.3306532261290452,0.9994558974669004,5578.166666666667
0,30,1.0,0.02,66,100000,4113041567,22992,1.0,0.5,0.22148885955438216,0.9993682880606444,6487.333333333333
0,40,0.0,0.02,66,100000,25784730139,22992,1.0,0.09090909090909091,1.0,0.5,91663.0
0,40,0.2,0.02,66,100000,11506406000,22896,1.0,0.35294117647058826,0.8094523780951238,0.998987954186414,1588.8333333333333
0,40,0.4,0.02,66,100000,8582798701,22860,1.0,0.375,0.5853434137365494,0.9992147222506743,3455.8333333333335
0,40,0.6,0.02,66,100000,7043053845,22860,1.0,0.4,0.43109724388975557,0.9992582290217895,4741.5
0,40,0.8,0.02,66,100000,5692360822,22860,1.0,0.42857142857142855,0.3135125405016201,0.9994261667941852,5721.166666666667
0,40,1.0,0.02,66,100000,3794425091,22860,1.0,0.5,0.22148885955438216,0.9993682880606444,6487.333333333333
0,50,0.0,0.02,66,100000,24691579225,22848,1.0,0.09090909090909091,1.0,0.5,91663.0
0,50,0.2,0.02,66,100000,11337905537,22744,1.0,0.3333333333333333,0.6482859314372575,0.9990753012976605,2932.1666666666665
0,50,0.4,0.02,66,100000,9469006936,22716,1.0,0.375,0.5029601184047362,0.9991259088561325,4143.0
0,50,0.6,0.02,66,100000,7369980291,22716,1.0,0.42857142857142855,0.38843553742149683,0.9994339234252779,5096.833333333333
0,50,0.8,0.02,66,100000,6300957681,22716,1.0,0.42857142857142855,0.2959118364734589,0.9993920562010268,5867.833333333333
0,50,1.0,0.02,66,100000,4106430879,22716,1.0,0.5,0.22150886035441417,0.9993683450640679,6487.166666666667
0,10,0.0,0.04,66,100000,31605113580,22716,1.0,0.09090909090909091,1.0,0.5,91663.0
0,10,0.2,0.04,66,100000,22221446932,22600,1.0,0.09230769230769231,1.0,0.5003051983789463,24040.5
0,10,0.4,0.04,66,100000,16797178949,22600,1.0,0.11538461538461539,0.9991599663986559,0.6457934743264905,5366.5
0,10,0.6,0.04,66,100000,12105699606,22600,1.0,0.15789473684210525,0.9487179487179487,0.9392685293360528,578.8333333333334
0,10,0.8,0.04,66,100000,8082639563,22600,1.0,0.24,0.5532021280851234,0.9987001263766023,3734.1666666666665
0,10,1.0,0.04,66,100000,3618620070,22600,1.0,0.5454545454545454,0.049561982479299174,1.0,7920.166666666667
0,20,0.0,0.04,66,100000,31364398742,22600,1.0,0.09090909090909091,1.0,0.5,91663.0
0,20,0.2,0.04,66,100000,12867914344,22476,1.0,0.2857142857142857,0.936877475099004,0.9986568596098497,528.0
0,20,0.4,0.04,66,100000,9037252834,22460,1.0,0.35294117647058826,0.7237489499579983,0.9991440483750724,2305.1666666666665
0,20,0.6,0.04,66,100000,9082730527,22460,1.0,0.35294117647058826,0.40397615904636186,0.9998019998019998,4968.0
0,20,0.8,0.04,66,100000,5275966548,22460,1.0,0.5,0.11472458898355935,1.0,7378.0
0,20,1.0,0.04,66,100000,3851233093,22460,1.0,0.5454545454545454,0.04666186647465899,1.0,7944.166666666667
0,30,0.0,0.04,66,100000,26878339384,23312,1.0,0.09090909090909091,1.0,0.5,91663.0
0,30,0.2,0.04,66,100000,12919890018,22392,1.0,0.3333333333333333,0.7250290011600464,0.999090483146377,2295.5
0,30,0.4,0.04,66,100000,10205453813,22368,1.0,0.35294117647058826,0.46977879115164606,0.9995744318665418,4420.666666666667
0,30,0.6,0.04,66,100000,8204794551,22360,1.0,0.42857142857142855,0.21056842273690948,0.9998100664767331,6579.666666666667
0,30,0.8,0.04,66,100000,6030615598,22360,1.0,0.5,0.10276411056442257,1.0,7477.666666666667
0,30,1.0,0.04,66,100000,4147502458,22360,1.0,0.5454545454545454,0.046621864874594986,1.0,7944.5
0,40,0.0,0.04,66,100000,31290995498,22360,1.0,0.09090909090909091,1.0,0.5,91663.0
0,40,0.2,0.04,66,100000,15323543449,22308,1.0,0.35294117647058826,0.5258410336413456,0.9993538087273833,3955.0
0,40,0.4,0.04,66,100000,10848393062,22276,1.0,0.375,0.30083203328133123,0.9998005849508109,5828.333333333333
0,40,0.6,0.04,66,100000,8119612225,22276,1.0,0.46153846153846156,0.17004680187207488,0.9997648165569144,6917.166666666667
0,40,0.8,0.04,66,100000,6420594127,22276,1.0,0.5454545454545454,0.09252370094803793,1.0,7562.833333333333
0,40,1.0,0.04,66,100000,3844526384,22272,1.0,0.5454545454545454,0.04656186247449898,1.0,7945.0
